BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 55]
BasicTest.foo: in11: i3:[1, 39]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 56]
BasicTest.foo: in09: i3:[1, 39]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 56]
BasicTest.foo: in10: i3:[2, 40]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 56]
BasicTest.foo: in07: i3:[1, 40]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 40]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 56]
BasicTest.foo: in11: i3:[1, 40]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 57]
BasicTest.foo: in09: i3:[1, 40]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 57]
BasicTest.foo: in10: i3:[2, 41]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 57]
BasicTest.foo: in07: i3:[1, 41]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 41]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 57]
BasicTest.foo: in11: i3:[1, 41]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 58]
BasicTest.foo: in09: i3:[1, 41]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 58]
BasicTest.foo: in10: i3:[2, 42]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 58]
BasicTest.foo: in07: i3:[1, 42]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 42]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 58]
BasicTest.foo: in11: i3:[1, 42]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 59]
BasicTest.foo: in09: i3:[1, 42]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 59]
BasicTest.foo: in10: i3:[2, 43]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 59]
BasicTest.foo: in07: i3:[1, 43]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 43]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 59]
BasicTest.foo: in11: i3:[1, 43]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 60]
BasicTest.foo: in09: i3:[1, 43]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 60]
BasicTest.foo: in10: i3:[2, 44]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 60]
BasicTest.foo: in07: i3:[1, 44]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 44]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 60]
BasicTest.foo: in11: i3:[1, 44]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 61]
BasicTest.foo: in09: i3:[1, 44]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 61]
BasicTest.foo: in10: i3:[2, 45]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 61]
BasicTest.foo: in07: i3:[1, 45]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 45]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 61]
BasicTest.foo: in11: i3:[1, 45]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 62]
BasicTest.foo: in09: i3:[1, 45]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 62]
BasicTest.foo: in10: i3:[2, 46]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 62]
BasicTest.foo: in07: i3:[1, 46]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 46]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 62]
BasicTest.foo: in11: i3:[1, 46]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 63]
BasicTest.foo: in09: i3:[1, 46]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 63]
BasicTest.foo: in10: i3:[2, 47]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 63]
BasicTest.foo: in07: i3:[1, 47]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 47]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 63]
BasicTest.foo: in11: i3:[1, 47]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 64]
BasicTest.foo: in09: i3:[1, 47]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 64]
BasicTest.foo: in10: i3:[2, 48]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 64]
BasicTest.foo: in07: i3:[1, 48]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 48]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 64]
BasicTest.foo: in11: i3:[1, 48]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 65]
BasicTest.foo: in09: i3:[1, 48]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 65]
BasicTest.foo: in10: i3:[2, 49]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 65]
BasicTest.foo: in07: i3:[1, 49]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 49]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 65]
BasicTest.foo: in11: i3:[1, 49]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 66]
BasicTest.foo: in09: i3:[1, 49]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 66]
BasicTest.foo: in10: i3:[2, 50]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 66]
BasicTest.foo: in07: i3:[1, 50]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 50]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 66]
BasicTest.foo: in11: i3:[1, 50]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 67]
BasicTest.foo: in09: i3:[1, 50]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 67]
BasicTest.foo: in10: i3:[2, 51]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 67]
BasicTest.foo: in07: i3:[1, 51]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 51]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 67]
BasicTest.foo: in11: i3:[1, 51]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 68]
BasicTest.foo: in09: i3:[1, 51]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 68]
BasicTest.foo: in10: i3:[2, 52]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 68]
BasicTest.foo: in07: i3:[1, 52]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 52]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 68]
BasicTest.foo: in11: i3:[1, 52]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 69]
BasicTest.foo: in09: i3:[1, 52]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 69]
BasicTest.foo: in10: i3:[2, 53]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 69]
BasicTest.foo: in07: i3:[1, 53]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 53]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 69]
BasicTest.foo: in11: i3:[1, 53]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 70]
BasicTest.foo: in09: i3:[1, 53]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 70]
BasicTest.foo: in10: i3:[2, 54]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 70]
BasicTest.foo: in07: i3:[1, 54]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 54]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 70]
BasicTest.foo: in11: i3:[1, 54]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 71]
BasicTest.foo: in09: i3:[1, 54]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 71]
BasicTest.foo: in10: i3:[2, 55]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 71]
BasicTest.foo: in07: i3:[1, 55]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 55]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 71]
BasicTest.foo: in11: i3:[1, 55]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 72]
BasicTest.foo: in09: i3:[1, 55]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 72]
BasicTest.foo: in10: i3:[2, 56]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 72]
BasicTest.foo: in07: i3:[1, 56]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 56]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 72]
BasicTest.foo: in11: i3:[1, 56]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 73]
BasicTest.foo: in09: i3:[1, 56]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 73]
BasicTest.foo: in10: i3:[2, 57]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 73]
BasicTest.foo: in07: i3:[1, 57]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 57]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 73]
BasicTest.foo: in11: i3:[1, 57]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 74]
BasicTest.foo: in09: i3:[1, 57]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 74]
BasicTest.foo: in10: i3:[2, 58]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
BasicTest.foo: in07: i2:[9, 74]
BasicTest.foo: in07: i3:[1, 58]
BasicTest.foo: in07: i4:[-inf, inf]

BasicTest.foo: in08: $r0:[-inf, inf]
BasicTest.foo: in08: i0:[-inf, inf]
BasicTest.foo: in08: i1:[-inf, 10]
BasicTest.foo: in08: i2:[9, 17]
BasicTest.foo: in08: i3:[1, 58]
BasicTest.foo: in08: i4:[-inf, inf]
BasicTest.foo: in11: $r0:[-inf, inf]
BasicTest.foo: in11: i0:[-inf, inf]
BasicTest.foo: in11: i1:[-inf, 10]
BasicTest.foo: in11: i2:[18, 74]
BasicTest.foo: in11: i3:[1, 58]
BasicTest.foo: in11: i4:[-inf, inf]

BasicTest.foo: in09: $r0:[-inf, inf]
BasicTest.foo: in09: i0:[-inf, inf]
BasicTest.foo: in09: i1:[-inf, 10]
BasicTest.foo: in09: i2:[10, 75]
BasicTest.foo: in09: i3:[1, 58]
BasicTest.foo: in09: i4:[-inf, inf]

BasicTest.foo: in10: $r0:[-inf, inf]
BasicTest.foo: in10: i0:[-inf, inf]
BasicTest.foo: in10: i1:[-inf, 10]
BasicTest.foo: in10: i2:[10, 75]
BasicTest.foo: in10: i3:[2, 59]
BasicTest.foo: in10: i4:[-inf, inf]

BasicTest.foo: in07: $r0:[-inf, inf]
BasicTest.foo: in07: i0:[-inf, inf]
BasicTest.foo: in07: i1:[-inf, 10]
